Player,Pos,Squad,id,Age,Season,RATING,xG,Blocks,Tkl+Int,Err,Def Pen,Att.5,Succ%,Mn/Sub,xG+/-90,OG,Won%,def,mid,forw,Age^2
Gareth Bale,forward,Real Madrid,a58bb1e1,32,2021,81,1.2,2,4,0,0,4,25.0,17,0.19,0,58.3,0,0,1,1024
GaГ«l Kakuta,midfielder,Lens,5b1bf5e3,30,2021,76,3.5,23,26,0,3,53,50.9,22,0.34,0,34.3,0,1,0,900
GaГ«tan Laborde,forward,Rennes,7cdda3bf,27,2021,81,14.9,26,27,0,20,34,29.4,27,0.6,0,42.2,0,0,1,729
Geoffrey Kondogbia,forward,AtlГ©tico Madrid,cce181df,28,2021,82,0.4,11,118,0,53,33,87.9,24,0.28,0,64.4,0,0,1,784
Georginio Wijnaldum,midfielder,Paris S-G,eb58eef0,30,2021,80,2.0,11,24,0,16,24,50.0,18,0.82,0,68.8,0,1,0,900
GermГЎn Pezzella,defender,Betis,8c725b43,30,2021,77,1.3,3,60,0,178,3,100.0,77,0.11,1,65.9,1,0,0,900
Giacomo Bonaventura,midfielder,Fiorentina,d995ed27,31,2021,78,4.7,18,47,1,19,47,63.8,28,0.59,0,50.0,0,1,0,961
Gian Marco Ferrari,defender,Sassuolo,8650af85,29,2021,74,1.8,6,59,2,368,12,66.7,14,-0.28,0,64.8,1,0,0,841
Gianluca Caprari,midfielder,Hellas Verona,54e53b7e,28,2021,78,7.1,35,47,0,10,119,54.6,27,0.16,0,22.9,0,1,0,784
Gianluca Mancini,defender,Roma,5aa53281,25,2021,81,2.4,13,80,0,229,5,80.0,0,0.53,0,69.3,1,0,0,625
Giorgio Chiellini,defender,Juventus,e85fb9b8,36,2021,84,0.8,5,44,0,140,4,50.0,22,0.42,0,63.8,1,0,0,1296
Giovani Lo Celso,forward,Villarreal,d7553721,25,2021,81,1.1,17,27,0,8,40,65.0,30,0.29,0,33.3,0,0,1,625
Giovanni Simeone,forward,Hellas Verona,343c0d52,26,2021,78,10.3,36,33,0,28,61,37.7,30,0.06,0,35.7,0,0,1,676
Giuseppe Pezzella,forward,Atalanta,149c5f5d,23,2021,75,0.6,23,37,0,22,19,42.1,24,0.13,0,50.0,0,0,1,529
Gonzalo Escalante,midfielder,AlavГ©s,3f79a1c8,28,2021,76,3.2,10,51,0,37,9,77.8,40,-0.41,0,59.6,0,1,0,784
Granit Xhaka,forward,Arsenal,e61b8aee,28,2021,79,1.4,20,53,0,61,26,73.1,0,0.58,0,48.2,0,0,1,784
Guillermo MaripГЎn,defender,Monaco,d9764034,27,2021,78,0.6,11,61,1,153,5,80.0,4,0.76,0,55.6,1,0,0,729
Hakan Г‡alhanoДџlu,midfielder,Inter,cd0fa27b,27,2021,84,5.9,23,66,0,27,28,46.4,5,1.0,0,32.3,0,1,0,729
Hamari TraorГ©,defender,Rennes,a4b1028a,29,2021,80,1.5,32,100,1,98,22,45.5,0,0.39,1,49.3,1,0,0,841
Hamza Choudhury,forward,Leicester City,7d2d3329,23,2021,73,0.0,4,21,0,18,3,66.7,11,-1.6,0,83.3,0,0,1,529
Hans Hateboer,forward,Atalanta,3b333ac3,27,2021,80,1.4,25,29,0,33,10,50.0,35,0.55,0,48.9,0,0,1,729
Harry Kane,forward,Tottenham,21a66f6a,28,2021,89,18.6,43,18,0,51,100,54.0,19,0.61,0,48.1,0,0,1,784
Harry Maguire,defender,Manchester Utd,d8931174,28,2021,81,1.9,8,66,3,236,5,80.0,21,0.17,1,72.8,1,0,0,784
Harry Winks,midfielder,Tottenham,2f7acede,25,2021,76,0.1,5,31,2,21,15,53.3,15,0.53,0,50.0,0,1,0,625
Harvey Barnes,forward,Leicester City,3ea50f67,23,2021,80,5.6,24,36,0,17,75,41.3,25,-0.11,0,36.9,0,0,1,529
Henrikh Mkhitaryan,midfielder,Roma,dd0daf32,32,2021,81,3.9,28,67,0,37,56,60.7,36,0.77,0,46.4,0,1,0,1024
Houssem Aouar,midfielder,Lyon,a5db0bec,23,2021,79,6.3,29,66,0,14,129,54.3,21,0.33,0,22.2,0,1,0,529
Iago Aspas,forward,Celta Vigo,7dcf86f6,33,2021,85,14.1,47,25,0,22,83,61.4,11,-0.11,0,40.7,0,0,1,1089
Ibrahima KonatГ©,defender,Liverpool,5ed9b537,22,2021,81,0.2,1,32,1,69,3,66.7,0,1.04,0,64.2,1,0,0,484
Ignatius Ganago,forward,Lens,23c63b7f,22,2021,73,4.2,5,5,0,3,20,55.0,17,0.27,0,38.8,0,0,1,484
Ihlas Bebou,forward,Hoffenheim,a53b661f,27,2021,77,9.4,31,34,0,27,44,40.9,42,0.04,0,32.5,0,0,1,729
Isaac Hayden,forward,Newcastle Utd,c951a6df,26,2021,75,0.4,6,42,0,42,15,60.0,11,-1.07,0,55.9,0,0,1,676
Isco,midfielder,Real Madrid,a0b4bb3e,29,2021,82,0.7,3,11,0,2,25,68.0,13,1.27,0,80.0,0,1,0,841
IsmaГ«l TraorГ©,defender,Angers,b666421b,34,2021,73,4.0,21,72,1,270,12,41.7,2,-0.08,0,58.0,1,0,0,1156
Issa Diop,defender,West Ham,a712ca2b,24,2021,77,0.1,0,17,0,81,0,0.0,22,0.05,0,48.5,1,0,0,576
Ivan PeriЕЎiД‡,defender,Inter,6fe90922,32,2021,84,4.3,51,85,0,73,45,57.8,0,1.08,0,63.2,1,0,0,1024
Ivan RadovanoviД‡,forward,Salernitana,023937a9,32,2021,73,1.0,7,18,0,60,1,100.0,40,-0.3,0,56.7,0,0,1,1024
Ivan RakitiД‡,midfielder,Sevilla,89f951b5,33,2021,82,3.2,34,63,0,51,21,38.1,27,0.19,0,55.2,0,1,0,1089
Jack Cork,midfielder,Burnley,74e12f1e,32,2021,74,0.7,10,37,1,39,13,53.8,0,-0.47,0,55.3,0,1,0,1024
Jack Stephens,defender,Southampton,6adbc307,27,2021,74,0.0,6,38,0,77,2,100.0,28,-0.73,0,52.0,1,0,0,729
Jadon Sancho,forward,Manchester Utd,dbf053da,21,2021,84,3.6,16,29,3,11,85,55.3,31,0.0,0,15.4,0,0,1,441
Jakub Jankto,forward,Getafe,1ea5f91c,25,2021,74,0.2,5,15,0,8,6,66.7,18,-0.38,0,40.0,0,0,1,625
Jamaal Lascelles,defender,Newcastle Utd,450ab6fc,27,2021,75,0.9,1,37,1,221,2,50.0,25,-0.91,2,74.2,1,0,0,729
James McArthur,midfielder,Crystal Palace,cee31595,33,2021,75,0.3,24,63,0,45,30,70.0,22,0.33,0,41.5,0,1,0,1089
James Milner,forward,Liverpool,2f90f6b8,35,2021,78,0.4,16,45,0,39,6,33.3,11,1.32,0,56.5,0,0,1,1225
James Tarkowski,defender,Burnley,15ea812b,28,2021,79,2.5,7,113,4,276,7,71.4,0,-0.45,1,71.2,1,0,0,784
James Tomkins,defender,Crystal Palace,e7ca0439,32,2021,72,0.5,2,12,0,78,1,100.0,9,-0.19,0,66.7,1,0,0,1024
James Ward-Prowse,midfielder,Southampton,3515d404,26,2021,81,5.4,25,81,1,77,20,60.0,0,-0.44,0,44.3,0,1,0,676
Jamie Vardy,forward,Leicester City,45963054,34,2021,85,10.8,10,7,0,18,22,40.9,23,-0.3,1,32.4,0,0,1,1156
Jan Bednarek,defender,Southampton,4115ce4e,25,2021,76,2.2,5,104,0,206,1,100.0,45,-0.35,1,70.5,1,0,0,625
Janik Haberer,midfielder,Freiburg,70dcf94d,27,2021,73,1.1,15,30,0,20,6,33.3,15,0.2,0,42.1,0,1,0,729
Jannik Vestergaard,defender,Leicester City,1900032e,28,2021,75,0.1,3,22,0,93,4,100.0,14,-0.34,0,56.5,1,0,0,784
Jason,midfielder,AlavГ©s,9038c2a1,27,2021,73,0.9,10,18,0,4,18,27.8,12,-0.43,0,36.0,0,1,0,729
Jean-Eudes Aholou,midfielder,Strasbourg,48b28bfd,27,2021,75,1.9,11,35,0,12,23,47.8,22,0.33,0,73.7,0,1,0,729
Jean-KГ©vin Augustin,forward,Nantes,97bfa797,24,2021,65,0.1,0,1,0,0,0,0.0,12,-0.76,0,66.7,0,0,1,576
Jean-Philippe Gbamin,midfielder,Everton,6bd603db,25,2021,75,0.0,1,2,0,1,3,66.7,11,-0.15,0,100.0,0,1,0,625
Jean-Victor Makengo,midfielder,Udinese,22bfb57e,23,2021,72,3.0,22,49,0,29,53,73.6,38,0.06,0,29.4,0,1,0,529
Jeff Hendrick,midfielder,Newcastle Utd,989d5705,29,2021,71,0.1,0,1,0,1,1,0.0,24,-1.11,0,50.0,0,1,0,841
Jeffrey Gouweleeuw,defender,Augsburg,1025db8e,30,2021,75,2.0,9,99,0,200,19,73.7,0,-0.61,0,47.8,1,0,0,900
Jeffrey Schlupp,midfielder,Crystal Palace,3312f911,28,2021,76,3.4,18,64,0,46,58,60.3,14,0.08,0,44.3,0,1,0,784
Jeison Murillo,defender,Celta Vigo,b233e8e4,29,2021,75,0.5,2,32,0,70,3,100.0,18,-0.34,0,48.4,1,0,0,841
Jens Stryger Larsen,defender,Udinese,f91e81c9,30,2021,75,0.5,2,9,0,19,11,36.4,25,-0.7,1,40.0,1,0,0,900
Jesse Lingard,forward,Manchester Utd,810e3c74,28,2021,78,0.6,2,9,0,2,6,33.3,17,-0.67,0,0.0,0,0,1,784
JesГєs Navas,defender,Sevilla,3f10bd22,35,2021,83,0.4,31,35,1,51,15,40.0,32,0.26,0,40.6,1,0,0,1225
Joachim Andersen,defender,Crystal Palace,e34fc66d,25,2021,77,0.7,11,67,3,425,9,77.8,22,0.14,1,53.8,1,0,0,625
JoaquГ­n,forward,Betis,4c5b14d2,40,2021,66,2.0,6,9,0,11,30,56.7,17,0.81,0,20.0,0,0,1,1600
JoaquГ­n Correa,forward,Inter,45b9b619,26,2021,80,4.6,6,14,0,4,40,42.5,21,1.26,0,42.1,0,0,1,676
Joe Gomez,defender,Liverpool,7a11550b,24,2021,81,0.0,3,15,0,4,8,50.0,4,1.82,0,62.5,1,0,0,576
Joel Ward,defender,Crystal Palace,8a7ff278,31,2021,74,0.3,35,76,1,150,26,76.9,57,0.18,0,59.8,1,0,0,961
John Brooks,defender,Wolfsburg,e27da244,28,2021,77,0.7,13,88,1,217,13,69.2,32,0.01,0,64.4,1,0,0,784
John Guidetti,forward,AlavГ©s,99bebd12,29,2021,71,1.0,3,2,0,0,6,66.7,20,-0.22,0,14.3,0,0,1,841
John Stones,defender,Manchester City,5eecec3d,27,2021,83,0.9,6,16,1,82,9,88.9,27,1.56,0,82.5,1,0,0,729
Jonas Hofmann,midfielder,M'Gladbach,2903a856,29,2021,81,8.1,36,42,0,21,44,47.7,18,0.29,0,21.1,0,1,0,841
Jonas Martin,midfielder,Rennes,468fdbad,31,2021,75,1.2,19,57,1,56,11,72.7,15,0.58,0,57.1,0,1,0,961
Jonathan Bamba,midfielder,Lille,b2bd0f6c,25,2021,76,3.0,37,51,0,16,103,33.0,31,0.29,0,45.7,0,1,0,625
Jonathan Schmid,defender,Freiburg,088ca1bd,31,2021,74,0.2,8,18,0,17,8,62.5,16,0.19,0,47.1,1,0,0,961
Jonathan Tah,defender,Leverkusen,bd142efb,25,2021,82,1.2,8,68,0,291,21,76.2,0,0.53,0,76.8,1,0,0,625
Jonjo Shelvey,midfielder,Newcastle Utd,3727dd3c,29,2021,77,0.9,10,52,2,56,12,75.0,17,-0.3,0,50.0,0,1,0,841
Jonjoe Kenny,defender,Everton,099e666f,24,2021,74,0.2,8,37,0,33,9,44.4,14,-0.83,0,45.0,1,0,0,576
Jonny Evans,defender,Leicester City,f8fcd2a5,33,2021,79,0.6,3,44,0,154,3,66.7,29,-0.02,0,73.8,1,0,0,1089
Jordan Amavi,defender,Nice,22721b88,27,2021,74,0.0,5,31,0,11,9,55.6,27,1.35,0,52.6,1,0,0,729
Jordan Ayew,forward,Crystal Palace,da052c14,29,2021,75,3.1,30,62,0,15,71,47.9,20,0.07,0,35.6,0,0,1,841
Jordan Ferri,midfielder,Montpellier,375622c5,29,2021,77,0.3,34,85,0,98,53,66.0,17,-0.35,0,33.3,0,1,0,841
Jordan Henderson,midfielder,Liverpool,935e6b8f,31,2021,83,1.5,40,59,0,34,25,64.0,30,1.45,0,58.1,0,1,0,961
Jordan Torunarigha,defender,Hertha BSC,f86cabbd,23,2021,73,0.3,2,21,0,52,4,50.0,7,-0.4,0,75.0,1,0,0,529
Jordan Veretout,midfielder,Roma,4a56052c,28,2021,79,4.6,12,61,1,43,19,73.7,20,0.7,0,57.1,0,1,0,784
Jorginho,midfielder,Chelsea,45db685d,29,2021,85,5.8,13,100,1,51,21,76.2,28,1.09,0,33.3,0,1,0,841
Joselu,forward,AlavГ©s,6265208f,31,2021,80,12.9,25,23,0,51,51,35.3,38,-0.43,0,68.0,0,0,1,961
Joshua Kimmich,midfielder,Bayern Munich,49296448,26,2021,89,2.3,28,91,1,70,41,51.2,0,1.47,0,47.1,0,1,0,676
Joshua King,forward,Watford,43458538,29,2021,75,8.9,11,27,0,41,67,44.8,12,-0.66,0,45.7,0,0,1,841
Josip Brekalo,midfielder,Torino,d4a2533d,23,2021,79,4.3,34,13,1,10,70,57.1,32,0.09,0,35.4,0,1,0,529
Josuha Guilavogui,forward,Bordeaux,e6c43eec,30,2021,75,1.5,7,75,0,55,13,61.5,0,-0.26,0,52.0,0,0,1,900
JosГ© CallejГіn,forward,Fiorentina,78841da9,34,2021,75,1.8,6,18,1,4,13,53.8,16,0.02,0,30.8,0,0,1,1156
JosГ© MarГ­a GimГ©nez,defender,AtlГ©tico Madrid,f0da930c,26,2021,83,1.7,3,43,1,173,12,66.7,0,0.67,0,63.1,1,0,0,676
JoГЈo Cancelo,defender,Manchester City,bd6351cd,27,2021,88,4.0,59,142,1,67,106,52.8,0,1.59,0,52.8,1,0,0,729
JoГЈo Moutinho,midfielder,Wolves,f5a00fa4,34,2021,69,1.3,35,108,2,63,21,76.2,12,-0.49,0,39.5,0,1,0,1156
JoГЈo Pedro,forward,Cagliari,81255c03,29,2021,71,12.3,16,23,1,22,72,47.2,0,-0.59,0,35.8,0,0,1,841
Juan Cuadrado,forward,Juventus,0ab1f153,33,2021,83,1.7,16,77,0,59,74,62.2,26,0.57,0,58.8,0,0,1,1089
Juanmi,forward,Betis,84399660,28,2021,79,11.1,11,48,1,20,44,65.9,27,0.52,0,46.4,0,0,1,784
Jules KoundГ©,defender,Sevilla,4d1666ff,22,2021,84,1.1,10,61,2,323,39,61.5,33,0.11,0,61.1,1,0,0,484
Julian Brandt,midfielder,Dortmund,a167537f,25,2021,82,4.9,22,61,1,24,65,58.5,34,0.76,0,38.5,0,1,0,625
Julian Draxler,forward,Paris S-G,1a992676,27,2021,79,1.5,3,8,0,5,16,62.5,14,1.2,0,20.0,0,0,1,729
Junior Sambia,midfielder,Montpellier,24eb7ed6,24,2021,73,1.6,7,43,0,58,46,56.5,16,-0.28,0,56.8,0,1,0,576
JГ©rГґme Roussillon,defender,Wolfsburg,13203c45,28,2021,76,1.0,19,28,2,57,53,56.6,34,0.09,0,59.1,1,0,0,784
JГіhann Berg GuГ°mundsson,midfielder,Burnley,f72293fc,30,2021,72,1.6,17,28,0,20,22,63.6,23,-0.42,0,42.9,0,1,0,900
Kai Havertz,forward,Chelsea,fed7cb61,22,2021,84,8.7,23,21,1,34,42,42.9,16,0.74,0,42.2,0,0,1,484
Kalidou Koulibaly,defender,Napoli,da974c7b,30,2021,87,1.3,13,68,1,247,22,90.9,0,0.65,0,56.5,1,0,0,900
Karim Bellarabi,forward,Leverkusen,bee0bab1,31,2021,79,2.0,10,18,0,10,33,51.5,18,1.09,0,0.0,0,0,1,961
Karim Benzema,forward,Real Madrid,70d74ece,33,2021,91,23.7,30,15,0,15,51,70.6,31,0.97,0,37.5,0,0,1,1089
Karim Onisiwo,forward,Mainz 05,f26834c7,29,2021,74,8.2,33,25,0,10,121,40.5,26,0.28,0,39.7,0,0,1,841
Karim Rekik,defender,Sevilla,3376a776,26,2021,77,0.2,4,20,0,60,8,62.5,22,0.2,0,51.1,1,0,0,676
Karol Linetty,midfielder,Torino,d023d70f,26,2021,74,0.7,11,17,0,3,9,55.6,26,0.3,0,34.6,0,1,0,676
Kelechi Iheanacho,forward,Leicester City,c92e1a31,24,2021,77,3.6,16,14,0,11,33,48.5,21,-0.54,0,29.6,0,0,1,576
Kerem Demirbay,midfielder,Leverkusen,54b4dc4e,28,2021,81,3.3,21,85,0,73,42,66.7,25,0.4,0,36.7,0,1,0,784
Kevin Akpoguma,midfielder,Hoffenheim,6ec6fde0,26,2021,75,1.2,24,53,2,54,47,44.7,24,0.11,0,45.9,0,1,0,676
Kevin Bonifazi,defender,Bologna,fb77bfef,25,2021,73,0.7,5,41,0,95,21,81.0,12,-0.16,1,65.4,1,0,0,625
Kevin De Bruyne,midfielder,Manchester City,e46012d4,30,2021,91,5.7,29,38,0,25,55,56.4,19,1.41,0,37.9,0,1,0,900
Kevin Kampl,midfielder,RB Leipzig,b825a650,30,2021,80,0.4,18,65,0,38,15,66.7,13,0.75,0,40.0,0,1,0,900
Kevin Lasagna,midfielder,Hellas Verona,09538fdb,28,2021,73,3.3,17,16,0,11,19,52.6,23,0.03,0,38.8,0,1,0,784
Kevin Long,defender,Burnley,5a4280b1,30,2021,71,0.2,1,4,0,25,0,0.0,25,-0.65,0,63.2,1,0,0,900
Kevin Strootman,midfielder,Cagliari,ef2e5e1a,31,2021,73,0.0,6,18,0,25,5,80.0,33,-0.3,0,45.5,0,1,0,961
Kevin Vogt,defender,Hoffenheim,1d8e9add,29,2021,76,0.0,11,34,1,242,6,66.7,13,0.06,0,51.1,1,0,0,841
Kevin Volland,midfielder,Monaco,64f69877,29,2021,82,7.4,25,27,0,6,38,47.4,30,0.64,1,32.2,0,1,0,841
Kieran Trippier,midfielder,AtlГ©tico Madrid,21512407,30,2021,84,0.1,12,32,0,23,12,58.3,33,0.45,0,68.3,0,1,0,900
Kingsley Coman,forward,Bayern Munich,042e8a49,25,2021,86,4.0,14,22,0,11,85,56.5,23,1.4,0,39.1,0,0,1,625
Koffi Djidji,defender,Torino,933d3b51,28,2021,71,0.6,6,82,0,79,13,61.5,19,0.31,0,52.3,1,0,0,784
Koke,midfielder,AtlГ©tico Madrid,55126f3b,29,2021,83,1.0,28,79,1,47,18,72.2,28,0.64,0,31.6,0,1,0,841
Konrad Laimer,midfielder,RB Leipzig,c1b7847c,24,2021,83,2.4,23,42,0,17,31,71.0,21,0.51,0,50.0,0,1,0,576
Kurt Zouma,defender,West Ham,ce4246f5,26,2021,80,1.1,4,45,0,245,3,33.3,0,-0.18,1,61.7,1,0,0,676
Kyle Walker,defender,Manchester City,86dd77d1,31,2021,85,0.3,12,29,1,39,14,50.0,0,1.59,0,54.3,1,0,0,961
Kyle Walker-Peters,defender,Southampton,984a5a64,24,2021,78,1.1,42,94,1,86,95,67.4,16,-0.37,0,49.1,1,0,0,576
Kylian MbappГ©,forward,Paris S-G,42fd9c7f,22,2021,86,23.8,28,16,0,17,205,54.6,21,1.08,0,28.6,0,0,1,484
KГ©vin Gameiro,forward,Strasbourg,42276181,34,2021,77,13.3,28,25,0,2,38,44.7,21,0.28,0,17.2,0,0,1,1156
KГ©vin N'Doram,midfielder,Metz,e50623a0,25,2021,67,1.1,6,29,0,33,10,50.0,27,-0.94,0,57.7,0,1,0,625
KГ©vin Rodrigues,midfielder,Rayo Vallecano,f1bed920,27,2021,75,0.1,5,22,0,12,4,50.0,8,-0.69,0,55.6,0,1,0,729
Lars Stindl,midfielder,M'Gladbach,7cd6badb,32,2021,79,6.3,19,33,0,16,15,60.0,14,0.09,0,28.9,0,1,0,1024
Leon Bailey,forward,Aston Villa,3a233281,23,2021,80,1.5,8,18,0,3,29,44.8,25,0.48,0,38.5,0,0,1,529
Leon Goretzka,midfielder,Bayern Munich,cc86b9a3,26,2021,87,4.1,16,42,2,27,14,71.4,0,1.48,0,67.4,0,1,0,676
Leonardo Bonucci,defender,Juventus,52ec54d0,34,2021,84,4.7,5,40,0,285,7,57.1,19,0.23,0,55.7,1,0,0,1156
Leonardo Pavoletti,forward,Cagliari,d37b0350,32,2021,73,6.6,7,12,0,19,10,60.0,21,-0.38,0,51.0,0,0,1,1024
Leonardo Spinazzola,defender,Roma,3626daea,28,2021,82,0.0,2,0,0,5,8,37.5,1,1.44,0,0.0,1,0,0,784
Leroy SanГ©,forward,Bayern Munich,2b114be3,25,2021,84,11.4,15,40,1,7,116,52.6,30,1.99,0,22.2,0,0,1,625
Levin Г–ztunalД±,midfielder,Union Berlin,66385c46,25,2021,71,0.7,7,18,0,15,9,44.4,19,0.36,0,40.7,0,1,0,625
Lewis Dunk,defender,Brighton,282f75f3,29,2021,79,1.3,4,37,3,281,4,100.0,0,0.08,0,68.6,1,0,0,841
Lionel Messi,forward,Paris S-G,d70ce98e,34,2021,87,10.0,31,14,0,1,99,64.6,27,1.06,0,57.1,0,0,1,1156
Lorenzo De Silvestri,defender,Bologna,e74f0e59,33,2021,76,1.8,32,49,0,88,18,33.3,21,-0.24,0,62.0,1,0,0,1089
Lorenzo Insigne,forward,Napoli,2f557579,30,2021,84,15.3,17,43,1,13,80,51.3,42,0.68,0,35.7,0,0,1,900
Lorenzo Pellegrini,midfielder,Roma,4a5a45c7,25,2021,84,8.9,32,62,0,23,91,47.3,32,0.8,0,39.5,0,1,0,625
Lorenzo Tonelli,defender,Empoli,8cc29864,31,2021,72,0.4,7,36,2,87,5,80.0,36,-0.57,1,59.6,1,0,0,961
Lucas Alario,forward,Leverkusen,834d0be5,28,2021,78,6.0,9,7,0,6,14,85.7,12,1.13,0,45.2,0,0,1,784
Lucas Digne,defender,Aston Villa,1b84dbe1,28,2021,82,0.5,21,36,0,63,13,23.1,0,-0.08,0,53.5,1,0,0,784
Lucas HernГЎndez,defender,Bayern Munich,c3ee18ef,25,2021,84,0.4,12,78,1,121,25,68.0,0,1.7,0,62.5,1,0,0,625
Lucas HГ¶ler,forward,Freiburg,ca618d23,27,2021,73,9.1,38,58,2,41,47,44.7,29,0.17,0,54.1,0,0,1,729
Lucas Ocampos,forward,Sevilla,a08b974a,27,2021,81,5.9,17,54,1,27,95,38.9,28,0.01,0,47.4,0,0,1,729
Lucas Torreira,midfielder,Fiorentina,52611641,25,2021,81,5.3,12,63,0,37,13,46.2,20,0.88,0,40.9,0,1,0,625
Lucas Tousart,midfielder,Hertha BSC,71ec39ef,24,2021,75,1.5,22,77,0,66,38,57.9,9,-0.92,0,46.4,0,1,0,576
Lucas VГЎzquez,defender,Real Madrid,fd51b456,30,2021,81,2.2,13,63,1,68,31,58.1,20,0.58,0,18.2,1,0,0,900
Ludovic Blas,midfielder,Nantes,6191093d,23,2021,79,11.7,29,64,1,16,148,40.5,0,-0.14,0,37.0,0,1,0,529
Ludwig Augustinsson,midfielder,Sevilla,9fec8860,27,2021,77,0.4,10,23,0,30,2,100.0,14,-0.19,0,68.2,0,1,0,729
Luis Alberto,midfielder,Lazio,5294a83f,28,2021,83,3.3,29,42,0,16,44,61.4,29,0.32,0,33.3,0,1,0,784
Luis Muriel,forward,Atalanta,eb2fe5b6,30,2021,82,7.1,14,19,0,6,104,59.6,33,0.57,0,48.4,0,0,1,900
Luis SuГЎrez,forward,AtlГ©tico Madrid,a6154613,34,2021,84,10.0,10,9,0,16,23,26.1,25,0.66,0,44.2,0,0,1,1156
Luiz Felipe,defender,Lazio,15d0c248,24,2021,79,0.3,10,74,1,282,6,100.0,21,0.18,0,50.6,1,0,0,576
Luka JoviД‡,forward,Real Madrid,4d8cd038,23,2021,79,2.3,2,2,0,4,6,50.0,22,1.07,0,46.7,0,0,1,529
Luka MilivojeviД‡,midfielder,Crystal Palace,2ce2508a,30,2021,74,0.3,4,29,0,21,2,100.0,23,0.39,1,68.4,0,1,0,900
Luka ModriД‡,midfielder,Real Madrid,6025fab1,35,2021,88,2.5,28,38,0,18,48,66.7,22,0.78,0,30.0,0,1,0,1225
Lukas Klostermann,defender,RB Leipzig,ca8033cb,25,2021,80,0.4,16,55,0,120,5,60.0,31,0.73,0,67.6,1,0,0,625
Lukas KlГјnter,defender,Hertha BSC,92948149,25,2021,70,0.0,2,3,0,4,6,50.0,24,-1.13,0,50.0,1,0,0,625
Lukas KГјbler,forward,Freiburg,2a29eb9b,28,2021,74,1.5,24,106,0,90,18,55.6,22,0.2,0,48.1,0,0,1,784
Luke Shaw,defender,Manchester Utd,9c94165b,26,2021,80,0.1,26,30,2,55,14,50.0,17,0.26,0,57.1,1,0,0,676
Lyanco,defender,Southampton,b5bf1770,24,2021,72,0.3,5,31,1,104,4,100.0,17,-0.83,0,57.6,1,0,0,576
LГЎszlГі BГ©nes,midfielder,M'Gladbach,fe888e39,23,2021,73,0.6,1,7,0,6,3,33.3,11,-0.81,0,83.3,0,1,0,529
M'Baye Niang,forward,Bordeaux,2054d037,26,2021,73,3.3,9,5,0,5,15,33.3,19,-0.07,0,43.8,0,0,1,676
Mahmoud Dahoud,midfielder,Dortmund,db4ed67b,25,2021,80,1.2,24,59,0,43,41,63.4,38,0.57,0,42.3,0,1,0,625
Makoto Hasebe,defender,Eint Frankfurt,9ab16552,37,2021,74,0.0,5,49,0,90,7,71.4,22,-0.08,0,41.7,1,0,0,1369
Mamadou Sakho,defender,Montpellier,87935cf3,31,2021,76,0.0,3,75,4,309,5,80.0,0,-0.16,0,60.3,1,0,0,961
Manolo Gabbiadini,forward,Sampdoria,8f866fe8,29,2021,75,3.9,13,9,0,14,10,40.0,16,-0.29,0,33.3,0,0,1,841
Manuel Akanji,defender,Dortmund,89ac64a6,26,2021,81,1.9,10,68,0,198,9,88.9,45,0.4,1,59.3,1,0,0,676
Manuel Gulde,defender,Freiburg,25ab9c9c,30,2021,74,0.0,5,35,0,71,4,50.0,25,-0.19,0,62.5,1,0,0,900
Manuel Lanzini,midfielder,West Ham,26f6dca8,28,2021,79,3.7,12,47,0,23,36,69.4,20,-0.07,0,22.7,0,1,0,784
Manuel Lazzari,defender,Lazio,02caf6e0,27,2021,79,0.8,18,40,1,35,58,50.0,25,0.19,0,16.7,1,0,0,729
Manuel Locatelli,midfielder,Juventus,a8a874f1,23,2021,82,2.2,16,66,0,86,28,67.9,31,0.39,0,58.5,0,1,0,529
Marc Albrighton,forward,Leicester City,b827d5b3,31,2021,75,0.5,27,45,0,35,40,37.5,24,-0.9,0,23.5,0,0,1,961
Marc Roca,midfielder,Bayern Munich,da27e268,24,2021,76,0.2,4,15,0,6,6,50.0,15,1.69,0,0.0,0,1,0,576
Marcel Halstenberg,defender,RB Leipzig,8ff2354e,29,2021,78,0.3,4,17,0,22,8,87.5,34,0.86,0,80.0,1,0,0,841
Marcel Sabitzer,forward,Bayern Munich,e280527c,27,2021,80,2.1,20,27,1,19,7,57.1,21,1.43,0,55.0,0,0,1,729
Marcelo,defender,Real Madrid,603116a7,33,2021,72,0.2,9,9,0,17,10,90.0,17,0.87,0,42.9,1,0,0,1089
Marcelo,defender,Bordeaux,e3d0b0c4,34,2021,72,0.2,2,22,1,91,2,100.0,0,-0.44,1,87.5,1,0,0,1156
Marcelo BrozoviД‡,midfielder,Inter,33b8d077,28,2021,86,1.3,16,114,2,120,37,75.7,0,1.15,0,35.1,0,1,0,784
Marco Asensio,forward,Real Madrid,45af8a54,25,2021,83,7.5,24,24,1,11,40,67.5,20,0.91,0,0.0,0,0,1,625
Marco Reus,midfielder,Dortmund,36a3ff67,32,2021,85,11.5,28,57,1,52,66,42.4,0,0.56,0,25.0,0,1,0,1024
Marco Richter,forward,Hertha BSC,f972644c,23,2021,74,3.2,22,46,0,26,46,34.8,30,-0.43,0,21.4,0,0,1,529
Marco Verratti,midfielder,Paris S-G,1467af0d,28,2021,87,0.6,27,78,2,52,57,80.7,29,1.05,1,31.3,0,1,0,784
